date,portfolio,order,slug,title,state,year,format,orientation,location,place,print-type,edition,edition-type,field notes,image,thumb,image-home,image-biz,width,height
,icons-of-agriculture,1,grain-truck-artois-california,Grain Truck,California,2016,digital35,horizontal,Artois,Sacramento Valley,Pigment Ink,25,Limited,,grain-truck-artois-california.jpg,grain-truck-artois-california.jpg,grain-truck-artois-california-home.jpg,grain-truck-artois-california-biz.jpg,2400,1639
,icons-of-agriculture,2,granary-detail-artois,Pastels,California,2015,digital35,vertical,Artois,Sacramento Valley,Pigment Ink,25,Limited,,granary-detail-artois.jpg,granary-detail-artois.jpg,granary-detail-artois-home.jpg,granary-detail-artois-biz.jpg,1200,1600
,icons-of-agriculture,3,grain-dryer-colby,Grain Dryer,Kansas,2021,digital645,vertical,Cornerstone AG,Colby,Pigment Ink,20,Limited,,grain-dryer-colby.jpg,grain-dryer-colby.jpg,grain-dryer-colby-home.jpg,grain-dryer-colby-biz.jpg,1228,1600
,icons-of-agriculture,4,electric-cortena,Electric,California,2014,digital35,horizontal,Cortena,Sacramento Valley,Pigment Ink,25,Limited,,electric-cortena.jpg,electric-cortena.jpg,electric-cortena-home.jpg,electric-cortena-biz.jpg,2400,1620
,icons-of-agriculture,5,conveyance-delevan,Conveyance,California,2017,digital35,horizontal,Delevan,Sacramento Valley,Pigment Ink,20,Limited,,conveyance-delevan.jpg,conveyance-delevan.jpg,conveyance-delevan-home.jpg,conveyance-delevan-biz.jpg,2400,1720
,icons-of-agriculture,6,elevator-detail-delevan,Glowing Stack,California,2013,digital35,vertical,Delevan,Sacramento Valley,Pigment Ink,25,Limited,,elevator-detail-delevan.jpg,elevator-detail-delevan.jpg,elevator-detail-delevan-home.jpg,elevator-detail-delevan-biz.jpg,1140,1600
,icons-of-agriculture,7,granary-detail-dufur,Granary Ladder,Washington,2019,digital645,vertical,Dufur,Wasco County,Pigment Ink,25,Limited,,granary-detail-dufur.jpg,granary-detail-dufur.jpg,granary-detail-dufur-home.jpg,granary-detail-dufur-biz.jpg,1200,1600
,icons-of-agriculture,8,wall-street-dufur,Wall Street,Oregon,2018,digital645,vertical,Dufur,Wasco County,Pigment Ink,25,Limited,,wall-street-dufur.jpg,wall-street-dufur.jpg,wall-street-dufur-home.jpg,wall-street-dufur-biz.jpg,1200,1600
,icons-of-agriculture,9,holding-silos-horace,Holding Silos,Kansas,2021,digital645,vertical,Horace,Greeley County,Pigment Ink,25,Limited,,holding-silos-horace.jpg,holding-silos-horace.jpg,holding-silos-horace-home.jpg,holding-silos-horace-biz.jpg,1200,1600
,icons-of-agriculture,10,abandoned-granary-ione,Abandoned,Oregon,2014,digital35,vertical,Ione,Morrow County,Pigment Ink,25,Limited,,abandoned-granary-ione.jpg,abandoned-granary-ione.jpg,abandoned-granary-ione-home.jpg,abandoned-granary-ione-biz.jpg,1100,1600
,icons-of-agriculture,11,granary-and-field-in-rain-kellog-hollow,Granary and Field in Rain,Washington,2013,digital35,horizontal,Kellog Hollow,The Palouse,Pigment Ink,25,Limited,,granary-and-field-in-rain-kellog-hollow.jpg,granary-and-field-in-rain-kellog-hollow.jpg,granary-and-field-in-rain-kellog-hollow-home.jpg,granary-and-field-in-rain-kellog-hollow-biz.jpg,2400,1600
,icons-of-agriculture,12,inside-view-kennedy-ford,Inside View,Idaho,2022,digital645,vertical,Kennedy Ford,Potlatch,Pigment Ink,25,Limited,,inside-view-kennedy-ford.jpg,inside-view-kennedy-ford.jpg,inside-view-kennedy-ford-home.jpg,inside-view-kennedy-ford-biz.jpg,1200,1600
,icons-of-agriculture,13,clearing-storm-the-palouse,Clearing Storm,Washington,2018,digital645,horizontal,Lion's Ferry Road,The Palouse,Pigment Ink,25,Limited,,clearing-storm-the-palouse.jpg,clearing-storm-the-palouse.jpg,clearing-storm-the-palouse-home.jpg,clearing-storm-the-palouse-biz.jpg,2400,1820
,icons-of-agriculture,14,stacks-and-stairs-delevan,Stacks and Stairs,California,2015,digital35,vertical,Old Route 99,Delevan,Pigment Ink,20,Limited,,stacks-and-stairs-delevan.jpg,stacks-and-stairs-delevan.jpg,stacks-and-stairs-delevan-home.jpg,stacks-and-stairs-delevan-biz.jpg,1140,1600
,icons-of-agriculture,15,red-off-white-and-blue-palouse,"Red, Off White, and Blue",Washington,2022,digital645,horizontal,Palouse,Whitman County,Pigment Ink,25,Limited,,red-off-white-and-blue-palouse.jpg,red-off-white-and-blue-palouse.jpg,red-off-white-and-blue-palouse-home.jpg,red-off-white-and-blue-palouse-biz.jpg,2400,1820
,icons-of-agriculture,16,silver-silos-pomeroy,Silver Silos,Washington,2017,digital645,horizontal,Pomeroy,The Palouse,Pigment Ink,25,Limited,,silver-silos-pomeroy.jpg,silver-silos-pomeroy.jpg,silver-silos-pomeroy-home.jpg,silver-silos-pomeroy-biz.jpg,2400,1600
,icons-of-agriculture,17,emergency-use-only-ritzville,Emergency Use Only,Oregon,2020,digital645,vertical,Ritzville,Adams County,Pigment Ink,20,Limited,,emergency-use-only-ritzville.jpg,emergency-use-only-ritzville.jpg,emergency-use-only-ritzville-home.jpg,emergency-use-only-ritzville-biz.jpg,1200,1600
,icons-of-agriculture,18,old-granary-walters,Granary and Moon,Washington,2022,digital645,vertical,Walters Road,Garfield,Pigment Ink,25,Limited,,old-granary-walters.jpg,old-granary-walters.jpg,old-granary-walters-home.jpg,old-granary-walters-biz.jpg,1280,1600
,icons-of-agriculture,19,irrigation-pipes-on-truck-williams,Pipes on Truck,California,2014,digital35,horizontal,Williams,Sacramento Valley,Pigment Ink,25,Limited,,irrigation-pipes-on-truck-williams.jpg,irrigation-pipes-on-truck-williams.jpg,irrigation-pipes-on-truck-williams-home.jpg,irrigation-pipes-on-truck-williams-biz.jpg,2400,1600
,icons-of-agriculture,20,stacked-pipes-winters,Stacked Pipes,California,2013,digital35,vertical,Winters,Sacramento Valley,Pigment Ink,25,Limited,,stacked-pipes-winters.jpg,stacked-pipes-winters.jpg,stacked-pipes-winters-home.jpg,stacked-pipes-winters-biz.jpg,1100,1600
,icons-of-agriculture-iii,1,gas-tank-artois,Gas Tank,California,2015,digital35,vertical,Artois,Sacramento Valley,Pigment Ink,25,Limited,,gas-tank-artois.jpg,gas-tank-artois.jpg,gas-tank-artois-home.jpg,gas-tank-artois-biz.jpg,1100,1600
,icons-of-agriculture-iii,2,the-blue-door-condon,The Blue Door,Oregon,2018,digital645,vertical,Condon,Gilliam County,Pigment Ink,25,Limited,,the-blue-door-condon.jpg,the-blue-door-condon.jpg,the-blue-door-condon-home.jpg,the-blue-door-condon-biz.jpg,1200,1600
,icons-of-agriculture-iii,3,filtration-colby,"Dryer, Large Granary",Kansas,2021,digital645,vertical,Cornerstone AG,Colby,Pigment Ink,20,Limited,,filtration-colby.jpg,filtration-colby.jpg,filtration-colby-home.jpg,filtration-colby-biz.jpg,2400,1820
,icons-of-agriculture-iii,4,silo-102-cortena,Silo 102,California,2016,digital35,horizontal,Cortena,Sacramento Valley,Pigment Ink,25,Limited,,silo-102-cortena.jpg,silo-102-cortena.jpg,silo-102-cortena-home.jpg,silo-102-cortena-biz.jpg,2400,1600
,icons-of-agriculture-iii,5,chutes-davenport,Chutes and Ladders,Washington,2020,digital645,vertical,Davenport,Lincoln County,Pigment Ink,25,Limited,,chutes-davenport.jpg,chutes-davenport.jpg,chutes-davenport-home.jpg,chutes-davenport-biz.jpg,1200,1600
,icons-of-agriculture-iii,6,cooperative-davenport,Union,Washington,2020,digital645,horizontal,Davenport,Lincoln County,Pigment Ink,20,Limited,,cooperative-davenport.jpg,cooperative-davenport.jpg,cooperative-davenport-home.jpg,cooperative-davenport-biz.jpg,2400,1820
,icons-of-agriculture-iii,7,the-grand-staircase-bend,The Grand Staircase,Oregon,2013,digital35,vertical,Deschutes Brewery,Bend,Pigment Ink,25,Limited,,the-grand-staircase-bend.jpg,the-grand-staircase-bend.jpg,the-grand-staircase-bend-home.jpg,the-grand-staircase-bend-biz.jpg,1100,1600
,icons-of-agriculture-iii,8,granary-endicott,Granary in Grey,Washington,2018,digital645,horizontal,Endicott,The Palouse,Pigment Ink,25,Limited,,granary-endicott.jpg,granary-endicott.jpg,granary-endicott-home.jpg,granary-endicott-biz.jpg,2400,1820
,icons-of-agriculture-iii,9,the-bird-that-would-not-leave-garfield,The Bird that Refused to Leave,Washington,2019,digital645,vertical,Garfield,Whitman County,Pigment Ink,25,Limited,,the-bird-that-would-not-leave-garfield.jpg,the-bird-that-would-not-leave-garfield.jpg,the-bird-that-would-not-leave-garfield-home.jpg,the-bird-that-would-not-leave-garfield-biz.jpg,1200,1600
,icons-of-agriculture-iii,10,support-straps-la-crosse,Exposed,Washington,2018,digital645,vertical,La Crosse,The Palouse,Pigment Ink,25,Limited,,support-straps-la-crosse.jpg,support-straps-la-crosse.jpg,support-straps-la-crosse-home.jpg,support-straps-la-crosse-biz.jpg,1200,1600
,icons-of-agriculture-iii,11,glowing-silos-lions-ferry-road,Glowing Silos,Washington,2018,digital645,horizontal,Lions Ferry Road,The Palouse,Pigment Ink,25,Limited,,glowing-silos-lions-ferry-road.jpg,glowing-silos-lions-ferry-road.jpg,glowing-silos-lions-ferry-road-home.jpg,glowing-silos-lions-ferry-road-biz.jpg,2400,1820
,icons-of-agriculture-iii,12,weathered-pipes-macdoel,Weathered Pipes,California,2014,digital35,vertical,Macdoel,Siskiyou County,Pigment Ink,25,Limited,,weathered-pipes-macdoel.jpg,weathered-pipes-macdoel.jpg,weathered-pipes-macdoel-home.jpg,weathered-pipes-macdoel-biz.jpg,1200,1600
,icons-of-agriculture-iii,13,red-coupler-palouse,Red Coupler,Washington,2022,digital645,horizontal,Palouse,Whitman County,Pigment Ink,25,Limited,,red-coupler-palouse.jpg,red-coupler-palouse.jpg,red-coupler-palouse-home.jpg,red-coupler-palouse-biz.jpg,2400,1820
,icons-of-agriculture-iii,14,waste-bin-palouse-city,Waste Bin,Washington,2019,digital645,vertical,Palouse City,Palouse,Pigment Ink,20,Limited,,waste-bin-palouse-city.jpg,waste-bin-palouse-city.jpg,waste-bin-palouse-city-home.jpg,waste-bin-palouse-city-biz.jpg,1200,1600
,icons-of-agriculture-iii,15,glowing-silos-and-moon-willows,Glowing Silos and Moon,California,2016,digital35,vertical,Willows,Sacramento Valley,Pigment Ink,25,Limited,,glowing-silos-and-moon-willows.jpg,glowing-silos-and-moon-willows.jpg,glowing-silos-and-moon-willows-home.jpg,glowing-silos-and-moon-willows-biz.jpg,1100,1600
,icons-of-agriculture-iii,16,grain-loader-willows,Grain Loader,California,2016,digital35,horizontal,Willows,Sacramento Valley,Pigment Ink,25,Limited,,grain-loader-willows.jpg,grain-loader-willows.jpg,grain-loader-willows-home.jpg,grain-loader-willows-biz.jpg,2400,1600
,icons-of-agriculture-iii,17,silos-reflected-willows,"Silos, Reflected",California,2016,digital35,vertical,Willows,Sacramento Valley,Pigment Ink,25,Limited,,silos-reflected-willows.jpg,silos-reflected-willows.jpg,silos-reflected-willows-home.jpg,silos-reflected-willows-biz.jpg,1100,1600
,icons-of-agriculture-ii,1,details-cheyenne,Details,Colorado,2021,digital645,vertical,Cheyenne Wells,Cheyenne County,Pigment Ink,25,Limited,,details-cheyenne.jpg,details-cheyenne.jpg,details-cheyenne-home.jpg,details-cheyenne-biz.jpg,1200,1600
,icons-of-agriculture-ii,2,weathered-door-salinas,Fractures,California,2011,digital35,vertical,Chualar,Salinas Valley,Pigment Ink,25,Limited,,weathered-door-salinas.jpg,weathered-door-salinas.jpg,weathered-door-salinas-home.jpg,weathered-door-salinas-biz.jpg,1100,1600
,icons-of-agriculture-ii,3,air-pipes-chandon,Air Pipes,Oregon,2018,digital645,horizontal,Condon,Gilliam County,Pigment Ink,25,Limited,,air-pipes-chandon.jpg,air-pipes-chandon.jpg,air-pipes-chandon-home.jpg,air-pipes-chandon-biz.jpg,2400,1820
,icons-of-agriculture-ii,4,granary-detail-cortena,Twilight,California,2019,digital645,vertical,Cortena,Sacramento Valley,Pigment Ink,25,Limited,,granary-detail-cortena.jpg,granary-detail-cortena.jpg,granary-detail-cortena-home.jpg,granary-detail-cortena-biz.jpg,1100,1600
,icons-of-agriculture-ii,5,stacks-and-ladder-cortena,Stacks and Ladder,California,2016,digital645,vertical,Cortena,Sacramento Valley,Pigment Ink,25,Limited,,stacks-and-ladder-cortena.jpg,stacks-and-ladder-cortena.jpg,stacks-and-ladder-cortena-home.jpg,stacks-and-ladder-cortena-biz.jpg,1100,1600
,icons-of-agriculture-ii,6,luminance-dufur,Luminance,Oregon,2018,digital645,horizontal,Dufur,Wasco County,Pigment Ink,25,Limited,,luminance-dufur.jpg,luminance-dufur.jpg,luminance-dufur-home.jpg,luminance-dufur-biz.jpg,2400,1820
,icons-of-agriculture-ii,7,grain-truck-endicott,Grain Truck,Washington,2019,digital645,horizontal,Endicott,Whitman County,Pigment Ink,25,Limited,,grain-truck-endicott.jpg,grain-truck-endicott.jpg,grain-truck-endicott-home.jpg,grain-truck-endicott-biz.jpg,2400,1820
,icons-of-agriculture-ii,8,chutes-and-pulleys-harrington,Chutes and Pulleys,Washington,2020,digital645,vertical,Harrington,Lincoln County,Pigment Ink,25,Limited,,chutes-and-pulleys-harrington.jpg,chutes-and-pulleys-harrington.jpg,chutes-and-pulleys-harrington-home.jpg,chutes-and-pulleys-harrington-biz.jpg,1200,1600
,icons-of-agriculture-ii,9,no-808-harrington,No. 808,Washington,2020,digital645,vertical,Harrington,Lincoln County,Pigment Ink,25,Limited,,no-808-harrington.jpg,no-808-harrington.jpg,no-808-harrington-home.jpg,no-808-harrington-biz.jpg,1200,1600
,icons-of-agriculture-ii,10,warm-and-cool-ione,Warm and Cool,Oregon,2019,film35,vertical,Ione,Morrow County,Pigment Ink,25,Limited,,warm-and-cool-ione.jpg,warm-and-cool-ione.jpg,warm-and-cool-ione-home.jpg,warm-and-cool-ione-biz.jpg,1100,1600
,icons-of-agriculture-ii,11,granary-at-dusk-the-palouse,Last Light,Washington,2014,digital35,horizontal,Lion's Ferry Road,The Palouse,Pigment Ink,25,Limited,,granary-at-dusk-the-palouse.jpg,granary-at-dusk-the-palouse.jpg,granary-at-dusk-the-palouse-home.jpg,granary-at-dusk-the-palouse-biz.jpg,2400,1720
,icons-of-agriculture-ii,12,roofline-pickard,Roofline,Washington,2014,digital35,horizontal,Near Pickard,The Palouse,Pigment Ink,25,Limited,,roofline-pickard.jpg,roofline-pickard.jpg,roofline-pickard-home.jpg,roofline-pickard-biz.jpg,2400,1600
,icons-of-agriculture-ii,13,sliding-doors-and-stacks-pomeroy,Sliding Doors,Washington,2017,digital645,vertical,Pomeroy,The Palouse,Pigment Ink,25,Limited,,sliding-doors-and-stacks-pomeroy.jpg,sliding-doors-and-stacks-pomeroy.jpg,sliding-doors-and-stacks-pomeroy-home.jpg,sliding-doors-and-stacks-pomeroy-biz.jpg,1088,1600
,icons-of-agriculture-ii,14,forms-walters,Forms,Washington,2022,digital645,horizontal,Walters Road,Garfield,Pigment Ink,25,Limited,,forms-walters.jpg,forms-walters.jpg,forms-walters-home.jpg,forms-walters-biz.jpg,2400,1820
,icons-of-agriculture-ii,15,granary-and-moon-walters,Granary and Moon,Washington,2022,digital645,horizontal,Walters Road,Garfield,Pigment Ink,25,Limited,,granary-and-moon-walters.jpg,granary-and-moon-walters.jpg,granary-and-moon-walters-home.jpg,granary-and-moon-walters-biz.jpg,2400,1820
,icons-of-agriculture-ii,16,granary-washtucna,Emptiness,Washington,2015,digital645,vertical,Washtucna,The Palouse,Pigment Ink,25,Limited,,granary-washtucna.jpg,granary-washtucna.jpg,granary-washtucna-home.jpg,granary-washtucna-biz.jpg,1173,1600
,icons-of-agriculture-ii,17,ramshackle-granary-winona,Ramshackle Granary,Washington,2017,digital35,vertical,Winona,The Palouse,NULL,25,Limited,,ramshackle-granary-winona.jpg,ramshackle-granary-winona.jpg,ramshackle-granary-winona-home.jpg,ramshackle-granary-winona-biz.jpg,1200,1600
,icons-of-agriculture-iv,1,stairs-cheney,Stairs,Washington,2020,digital645,horizontal,Cheney,Spokane County,Pigment Ink,25,Limited,,stairs-cheney.jpg,stairs-cheney.jpg,stairs-cheney-home.jpg,stairs-cheney-biz.jpg,2400,1820
,icons-of-agriculture-iv,2,granary-wall-detail-chandon,Cement Silos,Oregon,2015,digital35,vertical,Condon,Gilliam County,Pigment Ink,25,Limited,,granary-wall-detail-chandon.jpg,granary-wall-detail-chandon.jpg,granary-wall-detail-chandon-home.jpg,granary-wall-detail-chandon-biz.jpg,1200,1600
,icons-of-agriculture-iv,3,granary-detail-ii-cortena,Granary Detail II,California,2021,digital645,vertical,Cortena,Sacramento Valley,Pigment Ink,25,Limited,,granary-detail-ii-cortena.jpg,granary-detail-ii-cortena.jpg,granary-detail-ii-cortena-home.jpg,granary-detail-ii-cortena-biz.jpg,1280,1600
,icons-of-agriculture-iv,4,granary-detail-ione,Granary Detail,Oregon,2014,digital35,vertical,Ione,Morrow County,Pigment Ink,25,Limited,,granary-detail-ione.jpg,granary-detail-ione.jpg,granary-detail-ione-home.jpg,granary-detail-ione-biz.jpg,1140,1600
